year,corp_code,corp_name,audit_contract_fee,audit_actual_fee,audit_contract_hours,audit_actual_hours,audit_evidence_rcept_no,override_status,override_reason
2023,01042775,HL만도,980000000,989700000,9500,9426,20240516001059,source_verified,explicit_thousand_won
2023,01015160,PS일렉트로닉스,127000000,127000000,1427,1417,20240313000672,source_verified,explicit_eok
2023,00113359,교보증권,470000000,470000000,4700,4980,20250313000901,source_verified,next_filing_prior_row_and_component_sum
2023,00415558,대지개발,16000000,16000000,380,380,20240329003456,source_verified,explicit_man_won
2023,00172936,동일산업,245000000,245000000,2080,2155,20240322000958,source_verified,explicit_decimal_cheonman_won
2023,01336443,디와이씨,140000000,140000000,1350,1367,20240320000459,source_verified,explicit_eok
2023,01258507,롯데웰푸드,1070000000,1070000000,10200,9638,20240322000503,source_verified,table_unit_thousand_won
2023,00126478,삼성중공업,1450000000,1450000000,14500,13317,20240315000850,source_verified,table_unit_eok
2023,00684918,아이비케이투자증권,352800000,352800000,3600,3356,20250331003294,source_verified,next_filing_prior_row_component_sum_million_won
2023,00254045,우리은행,3805000000,3805000000,33980,32390,20240326000240,source_verified,actual_hours_component_sum
2023,00927558,유바이오로직스,170000000,170000000,1450,1776,20240319000532,source_verified,explicit_eok
2023,00565154,이노션,6500000,6500000,5969,5971,20250318001237,source_verified,next_filing_prior_row_table_unit_million_won
2023,00475718,이엠앤아이,210000000,235000000,1800,1787,20240321001778,source_verified,explicit_composite_eok_and_cheonman
2023,00923899,참존글로벌,40000000,40000000,__NULL__,__NULL__,20241030000422,source_verified,explicit_cheonman_won
2023,01258428,프레스티지바이오로직스,140000000,140000000,1500,1500,20231114002183,source_verified,explicit_eok
2023,01363924,한국미라클피플사,40000000,40000000,500,500,20240321001923,source_verified,explicit_cheonman_won
2023,00135917,한화손해보험,1450000000,1450000000,11224,11414,20240430000147,source_verified,table_unit_thousand_won
2024,01042775,HL만도,900000000,985000000,9000,8618,20250326001216,source_verified,table_unit_million_won_after_note_removal
2024,01015160,PS일렉트로닉스,127000000,127000000,1363,1395,20250318000836,source_verified,explicit_eok
2024,00113359,교보증권,482000000,482000000,4700,5066,20250313000901,source_verified,table_unit_million_won_and_component_sum
2024,00106119,금양,330000000,330000000,3027,2805,20250321001823,source_verified,explicit_eok
2024,00415558,대지개발,16000000,16000000,382,382,20260331004664,source_verified,next_filing_prior_row_table_unit_million_won
2024,00172936,동일산업,285000000,285000000,2180,2185,20250328001290,source_verified,explicit_decimal_cheonman_won
2024,01336443,디와이씨,140000000,140000000,1385,1298,20250319000619,source_verified,explicit_eok
2024,01113930,보아스에셋,12000000,12000000,180,180,20260330001653,source_verified,next_filing_prior_row_table_unit_million_won
2024,01616482,신한제10호기업인수목적,8000000,8000000,92,92,20250312000860,source_verified,explicit_man_won
2024,01719105,신한제11호기업인수목적,8000000,8000000,100,100,20250312000981,source_verified,explicit_man_won
2024,00684918,아이비케이투자증권,357000000,357000000,3600,3582,20250331003294,source_verified,component_sum_table_unit_million_won
2024,00201131,아즈텍WB,65000000,65000000,1022,1122,20250324000935,source_verified,explicit_man_won
2024,00838500,엘브이엠씨,223326000,223326000,1200,1341,20250425000879,source_verified,explicit_thousand_won_after_note_removal
2024,00254045,우리은행,4162000000,4162000000,37163,33963,20250318001159,source_verified,explicit_million_won_and_actual_hours_component_sum
2024,00927558,유바이오로직스,170000000,170000000,1450,1462,20250318000779,source_verified,explicit_eok
2024,00565154,이노션,6500000,6500000,5947,5884,20250318001237,source_verified,table_unit_million_won
2024,00113191,코리안리,1197000000,1197000000,8705,9005,20250331003380,source_verified,table_unit_thousand_won
2024,01258428,프레스티지바이오로직스,170000000,170000000,1676,1676,20240919000208,source_verified,explicit_eok
2024,01363924,한국미라클피플사,40000000,40000000,500,600,20250321001395,source_verified,explicit_cheonman_won
2023,01328639,윙입푸드,__NULL__,__NULL__,__NULL__,2343,20240412002922,foreign_currency_excluded,RMB_two_components_exclude_from_KRW
2023,01169434,오가닉티코스메틱,__NULL__,__NULL__,__NULL__,1244,20240429000929,foreign_currency_excluded,CNY_exclude_from_KRW
2024,01328639,윙입푸드,__NULL__,__NULL__,__NULL__,2405,20250422000461,foreign_currency_excluded,RMB_two_components_exclude_from_KRW
2024,01170962,GRT,__NULL__,__NULL__,__NULL__,3370,20241018000064,foreign_currency_excluded,RMB_exclude_from_KRW
2024,01169434,오가닉티코스메틱,__NULL__,__NULL__,__NULL__,1252,20250430001271,foreign_currency_excluded,CNY_exclude_from_KRW
2023,01616482,신한제10호기업인수목적,8000000,8000000,107,107,20250312000860,source_verified,later_comparative_explicit_man_won
2023,00192347,메타넷디지털,80000000,80000000,842,842,20250331002192,source_verified,later_comparative_explicit_million_won_reconfirmed_20260331000599
2023,00693299,더존비앤에프,__NULL__,__NULL__,__NULL__,__NULL__,20240401002231,source_conflict_excluded,no_fee_unit_and_time_disclosed_in_days
2024,00693299,더존비앤에프,__NULL__,__NULL__,__NULL__,__NULL__,20250331002768,source_conflict_excluded,million_won_header_conflicts_with_large_cells_and_time_disclosed_in_days
2025,00693299,더존비앤에프,__NULL__,__NULL__,__NULL__,__NULL__,20260331002900,source_conflict_excluded,million_won_header_conflicts_with_history_and_time_disclosed_in_days
2023,00362201,세운메디칼,168000000,__NULL__,1641,1641,20240320001045,partial_source_verified,actual_fee_has_extra_zero_1680000_thousand_won
2023,00414540,대주이엔티,__NULL__,__NULL__,518,518,20240321001616,source_conflict_excluded,no_fee_unit_cell_5_5
2023,00659161,싸이맥스,70000000,__NULL__,1500,1574,20240313001552,partial_source_verified,actual_7000_thousand_won_conflicts_with_contract_70000_and_history
2024,01398151,밸로프,__NULL__,__NULL__,840,804,20250318000970,source_conflict_excluded,million_won_header_conflicts_with_prior_explicit_man_won
2025,01398151,밸로프,__NULL__,__NULL__,840,856,20260318001700,source_conflict_excluded,million_won_header_conflicts_with_prior_explicit_man_won
2023,00133317,에스티씨라이프,__NULL__,__NULL__,31,31,20240329001512,source_conflict_excluded,no_unit_and_stale_period_description
2024,00133317,에스티씨라이프,__NULL__,__NULL__,31,31,20250331000597,source_conflict_excluded,million_won_header_conflicts_with_history_and_stale_description
2025,00133317,에스티씨라이프,__NULL__,__NULL__,31,31,20260331002326,source_conflict_excluded,million_won_header_conflicts_with_history_and_stale_description
2023,00611286,블루탑,__NULL__,__NULL__,400,400,20240321001467,source_conflict_excluded,no_fee_unit
2024,00611286,블루탑,__NULL__,__NULL__,400,360,20250321000943,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2025,00611286,블루탑,__NULL__,__NULL__,400,359,20260323001028,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2023,00232317,지오엠씨,__NULL__,__NULL__,165,165,20240329002481,source_conflict_excluded,no_fee_unit
2024,00232317,지오엠씨,__NULL__,__NULL__,103,103,20250325000520,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2025,00232317,지오엠씨,__NULL__,__NULL__,103,103,20260326000986,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2023,01294891,파워보이스,__NULL__,__NULL__,102,102,20240329000791,source_conflict_excluded,no_fee_unit
2024,01294891,파워보이스,__NULL__,__NULL__,102,90,20250331001662,source_conflict_excluded,no_fee_unit
2025,01294891,파워보이스,__NULL__,__NULL__,120,90,20260330000616,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2025,01416235,고스트스튜디오,__NULL__,__NULL__,3728,3728,20260320001080,foreign_currency_excluded,foreign_currency_fee
2025,00799070,딥커머스,__NULL__,__NULL__,2474,2474,20260429001114,foreign_currency_excluded,foreign_currency_fee
2025,01139266,로스웰,__NULL__,__NULL__,__NULL__,1014,20260429000193,foreign_currency_excluded,foreign_currency_fee
2025,00956028,엑세스바이오,__NULL__,__NULL__,1900,1905,20260623000058,foreign_currency_excluded,foreign_currency_fee
2025,01160512,헝셩그룹,__NULL__,__NULL__,__NULL__,1127,20260430000392,foreign_currency_excluded,foreign_currency_fee
2025,01170962,GRT,__NULL__,__NULL__,__NULL__,3460,20251023000250,foreign_currency_excluded,RMB_fee
2025,01169434,오가닉티코스메틱,__NULL__,__NULL__,__NULL__,1246,20260430001581,foreign_currency_excluded,CNY_fee
2025,01328639,윙입푸드,__NULL__,__NULL__,__NULL__,2221,20260429001131,foreign_currency_excluded,RMB_fee_and_two_hour_components
2025,01442966,마스턴프리미어리츠,48000000,48000000,410,812,20251218000386,source_verified,follow_up_comparative_disclosure_confirms_48_million_won
2025,01576102,미래에셋글로벌리츠,45000000,45000000,235,452,20251215000282,source_verified,raw_amount_cell_and_comparative_disclosure_confirm_45_million_won
2025,00112998,서울보증보험,880000000,880000000,6960,6336,20260323000639,source_verified,million_won_multi_component_subtotal
2025,00413994,셀릭스,38000000,__NULL__,__NULL__,__NULL__,20260331004858,partial_source_verified,raw_amount_cell_under_inconsistent_million_won_header
2025,01015160,PS일렉트로닉스,157000000,157000000,1691,1835,20260701000606,source_verified,explicit_eok_unit
2025,00921916,석경에이티,65000000,65000000,583,597,20260318000416,source_verified,dot_thousands_under_thousand_won_header
2025,00663289,위월드,20000000,20000000,330,242,20260317000462,source_verified,split_20000_thousand_won
2025,00113191,코리안리,1197000000,1197000000,8705,8818,20260331003834,source_verified,explicit_thousand_won
2025,01903041,CUCKOOINTERNATIONAL(MAL)BERHAD,__NULL__,114000000,__NULL__,__NULL__,20260430001771,partial_source_verified,actual_fee_converted_from_RM_contract_fields_undisclosed
2025,00938688,SBI핀테크솔루션즈,25000000,26000000,1986,1734,20250627000295,source_verified,explicit_million_won
2025,00941549,강남터미널지하쇼핑몰,19000000,19000000,__NULL__,329,20260316000030,source_verified,lump_sum_contract_hours_undisclosed
2025,01113930,보아스에셋,12000000,__NULL__,144,180,20260330001653,partial_source_verified,actual_fee_cell_repeats_hours_and_conflicts_with_history
2025,00532855,한국유니온제약,280000000,280000000,1760,1752,20260331002001,source_verified,follow_up_comparative_disclosure_confirms_million_won
2025,01725160,한화플러스제4호기업인수목적,12000000,__NULL__,120,120,20260319000961,partial_source_verified,actual_fee_unit_conflicts_with_header_and_repeated_history
2025,01119651,엘리비젼,__NULL__,__NULL__,320,432,20260323000763,source_conflict_excluded,mixed_fee_units_across_comparative_rows
2025,00676122,지디,__NULL__,__NULL__,436,437,20260323000914,source_conflict_excluded,million_won_header_conflicts_with_history_and_hourly_rate
2025,00820389,한울비앤씨,__NULL__,__NULL__,__NULL__,1014,20260325001268,source_conflict_excluded,mixed_fee_units_and_implausible_actual_rate
2024,01133217,카카오뱅크,900000000,900000000,7400,6842,20250411001905,source_verified,multiline_actual_hours_sum
2024,00684714,풍산,750000000,563000000,7300,7185,20250313001378,source_verified,dot_thousands_contract_hours
2024,00365387,AJ네트웍스,533000000,533000000,5708,5625,20250325000220,source_verified,dot_thousands_contract_hours
2024,00126955,삼양식품,432000000,432000000,3600,3840,20250318001186,source_verified,split_actual_hours
2024,00233653,한국토지신탁,430000000,430000000,3390,3451,20250318001056,source_verified,multiline_component_hours_sum
2024,00410997,누리플랜,245000000,245000000,1650,1882,20250320001029,source_verified,dot_thousands_actual_hours
2024,00101664,경보제약,187000000,187000000,1886,2257,20250318001404,source_verified,dot_thousands_actual_hours
2024,00140061,티케이지애강,185000000,185000000,1563,1549,20250318000881,source_verified,dot_thousands_actual_hours
2024,00130879,서울식품공업,140000000,140000000,1074,1186,20250320000850,source_verified,dot_thousands_actual_hours
2024,00476036,에프엔에스테크,120000000,120000000,1200,1209,20250813000286,source_verified,dot_thousands_actual_hours
2024,00261957,한국정보공학,100000000,100000000,1044,1072,20250320000894,source_verified,dot_thousands_actual_hours
2024,00242934,케이엠,278000000,278000000,2450,2450,20250321001944,source_verified,explicit_ten_million_won
2024,00397252,조이시티,270000000,270000000,2335,2322,20250318001172,source_verified,explicit_man_won
2024,00160232,KSS해운,250000000,250000000,2983,3004,20250814001308,source_verified,explicit_man_won
2024,00273439,메디아나,230000000,230000000,1780,1610,20250314001017,source_verified,explicit_man_won
2024,00596677,매커스,206640000,185970000,1640,1578,20250814001082,source_verified,explicit_man_won
2024,00128980,삼호개발,130000000,130000000,1585,1586,20250317000096,source_verified,explicit_man_won
2024,01065013,우정바이오,116000000,116000000,971,980,20250320001539,source_verified,explicit_eok_and_man_won
2024,01115044,안지오랩,110000000,110000000,859,859,20250318000668,source_verified,explicit_man_won
2024,00267942,큐캐피탈,110000000,110000000,1606,1039,20250318000977,source_verified,explicit_man_won
2024,00352499,링네트,102000000,102000000,1292,1511,20250814000043,source_verified,explicit_man_won
2024,00145686,이화산업,100000000,100000000,1000,1519,20250320000337,source_verified,explicit_man_won
2024,00120289,제이에스티나,90000000,90000000,909,1001,20250320001371,source_verified,explicit_man_won
2024,01359736,프로이천,90000000,90000000,890,892,20250313000874,source_verified,explicit_man_won
2024,01095704,케이엠제약,83000000,83000000,768,957,20250324000070,source_verified,corrected_filing_explicit_man_won
2024,00830447,수프로,80000000,80000000,655,655,20240620000176,source_verified,explicit_man_won
2024,01518755,와이즈에이아이,20000000,20000000,146,146,20250401001954,source_verified,explicit_man_won
2024,01814312,한국제14호기업인수목적,11000000,11000000,80,80,20250306000719,source_verified,explicit_man_won
2024,01624162,삼성기업인수목적6호,10000000,10000000,100,90,20250320000795,source_verified,explicit_man_won
2024,01675227,삼성기업인수목적7호,10000000,10000000,82,82,20250312001022,source_verified,explicit_man_won
2024,01717170,상상인제4호기업인수목적,10000000,10000000,80,80,20250312000694,source_verified,explicit_man_won
2024,01791561,하나31호스팩,10000000,10000000,150,148,20250305000756,source_verified,explicit_man_won
2024,00938688,SBI핀테크솔루션즈,__NULL__,__NULL__,1986,1843,20240626000045,foreign_currency_excluded,JPY_fee
2024,01041828,JTC,__NULL__,__NULL__,3000,2463,20240530000304,foreign_currency_excluded,JPY_fee
2024,01023549,리치앤타임,__NULL__,__NULL__,184,184,20250328001874,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,00692254,아이패밀리에스씨,__NULL__,__NULL__,800,786,20250320000516,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,01119651,엘리비젼,__NULL__,__NULL__,320,452,20250407003814,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,01215618,와이엠텍,__NULL__,__NULL__,700,646,20250319000247,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,00676122,지디,__NULL__,__NULL__,446,453,20250314000699,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,00796994,조선선재,__NULL__,__NULL__,1530,1533,20250715000164,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,00175650,케이씨더블류,__NULL__,__NULL__,412,412,20250319000464,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2024,00397191,팬엔터테인먼트,__NULL__,__NULL__,1530,1700,20250318001438,source_conflict_excluded,million_won_header_conflicts_with_unsuffixed_cells
2023,00120030,GS건설,1850000000,1850000000,18520,17796,20260630000500,source_verified,actual_hours_component_sum
2023,01041828,JTC,__NULL__,__NULL__,4540,4510,20230526000592,foreign_currency_excluded,JPY_fee
2023,00938688,SBI핀테크솔루션즈,__NULL__,__NULL__,1986,1864,20230629000113,foreign_currency_excluded,JPY_fee
2023,00587457,갤럭시아머니트리,260000000,260000000,2000,2394,20240320001975,source_verified,dot_thousands_actual_hours
2023,00386937,국민은행,3796000000,3796000000,36200,36736,20240814004195,source_verified,actual_hours_component_sum
2023,00454946,그린케미칼,210000000,210000000,1217,1216,20240319000484,source_verified,actual_fee_missing_trailing_zero_prior_row_crosscheck
2023,00368515,내일신문,28000000,28000000,483,483,20240326000397,source_verified,explicit_man_won
2023,00363486,로체시스템즈,125000000,125000000,1700,1545,20240315000343,source_verified,dot_thousands_actual_hours
2023,00616962,린드먼아시아,110000000,110000000,715,1069,20240319000679,source_verified,dot_thousands_actual_hours
2023,00573676,메가젠임플란트,120000000,120000000,1050,853,20240401004115,source_verified,source_table_explicit_hours
2023,00480048,모다이노칩,210000000,210000000,3000,2808,20240328000458,source_verified,dot_thousands_actual_hours
2023,00119007,무림P&P,330000000,330000000,3140,2907,20240315000661,source_verified,dot_thousands_actual_hours
2023,00103644,비츠로테크,140000000,140000000,1200,1322,20240320001991,source_verified,dot_thousands_actual_hours
2023,01109070,비피도,68000000,68000000,650,662,20240319000733,source_verified,contract_fee_missing_zero_counterpart_and_prior_row_crosscheck
2023,00128227,삼정펄프,100000000,100000000,1189,1192,20240320000477,source_verified,dot_thousands_contract_hours
2023,00130879,서울식품공업,140000000,140000000,1074,1234,20240320001070,source_verified,dot_thousands_actual_hours
2023,00373571,스타코링크,100000000,100000000,889,889,20240320001407,source_verified,contract_fee_missing_trailing_zero_prior_row_crosscheck
2023,00550994,아이센스,260000000,260000000,2500,2445,20240320001499,source_verified,contract_fee_missing_trailing_zero_prior_row_crosscheck
2023,01061327,클래시스,210000000,84000000,1480,1440,20240320000675,source_verified,actual_hours_dot_thousands
2023,00907323,자일자동차,140000000,140000000,1400,1326,20240401000273,source_verified,dot_thousands_contract_hours
2023,00618401,크루셜텍,235000000,235000000,1200,1058,20240627000686,source_verified,dot_thousands_actual_hours
2023,00162416,한양증권,276000000,276000000,2250,2536,20240313000842,source_verified,dot_thousands_contract_hours
2023,00137997,현대차증권,490000000,490000000,4260,4448,20240313001172,source_verified,dot_thousands_contract_hours
2023,00793155,핸디소프트,156000000,156000000,1300,1240,20240320001126,source_verified,actual_hours_component_sum
2023,00971090,어스앤에어로스페이스,160000000,160000000,945,945,20240408004209,source_verified,contract_and_actual_hours_component_sum
2023,01023549,리치앤타임,__NULL__,__NULL__,184,184,20250328001874,source_conflict_excluded,filings_conflict_between_man_won_and_million_won_units
2023,00270113,멕아이씨에스,__NULL__,__NULL__,900,1108,20260316001368,source_conflict_excluded,missing_unit_then_implausible_million_won_header
2023,01153105,비비씨,__NULL__,__NULL__,910,765,20250321000809,source_conflict_excluded,contract_hours_and_fee_unit_conflict
2023,01675227,삼성기업인수목적7호,10000000,10000000,80,80,20250312001022,source_verified,explicit_man_won_confirmed_by_next_filing
2023,00495554,와이앤넥스트,222000000,222000000,1727,350,20250326000073,source_verified,explicit_eok_and_man_won_confirmed_by_next_filing
2023,01065013,우정바이오,116000000,116000000,1088,1075,20250320001539,source_verified,explicit_eok_and_man_won_confirmed_by_next_filing
2023,00175650,케이씨더블류,__NULL__,__NULL__,481,481,20250319000464,source_conflict_excluded,unsuffixed_cells_conflict_with_million_won_header
2023,00242934,케이엠,278000000,278000000,2450,2470,20250321001944,source_verified,explicit_ten_million_won_confirmed_by_next_filing
2023,00314790,코레이트자산운용,__NULL__,__NULL__,550,590,20250328001014,source_conflict_excluded,fee_unit_and_actual_hours_conflict
2023,00397191,팬엔터테인먼트,__NULL__,__NULL__,1129,1164,20250318001438,source_conflict_excluded,unsuffixed_cells_conflict_with_million_won_header
